Donor_ID,Blood_ID
100318,101460
101845,105139
101898,105481
102070,105525
103508,105896
104240,106876
104677,107046
105564,108394
106036,108574
108043,111202
110426,111532
110561,112812
110600,113050
111687,113326
112772,114795
114358,116550
115253,116655
115534,118056
117156,120529
117433,121402
117530,123930
117990,124910
118750,126143
120714,126935
122259,127105
123330,127741
124272,129886
124309,130986
127606,133607
128249,134434
128373,134552
128494,135391
128749,135800
132972,136203
133911,137338
133919,137895
133937,137926
135268,139843
135597,139858
137620,144593
138190,144861
138279,146726
140519,147368
141968,147918
142519,148403
145083,149907
145436,150957
146769,151080
146809,151204
147008,153652
147047,154855
149592,156728
153826,157164
154888,160063
156204,160991
156442,162214
158798,163406
158933,165499
159705,166244
159767,167830
160489,168205
162352,170060
162686,170243
166066,171560
166972,171987
167075,172120
167671,174826
167956,175796
168153,176780
168585,179214
171404,183314
172323,185308
174860,185357
175605,186308
175653,187935
176252,189547
177242,190839
178771,192330
180343,192802
181266,194036
181484,194286
184097,195988
184309,196969
184889,198266
185317,199356
187936,199431
188500,199568
189455,202011
191197,202143
191432,203683
193306,204467
193323,204774
193536,205929
195602,210946
196887,211312
199229,211357
200673,211664
200978,213370
201082,213419
201217,214349
201732,215280
203211,215361
204454,219463
205038,220377
205667,221689
206651,223559
206768,226304
206815,228094
208416,229297
208460,229860
208871,229878
208901,230082
211124,230610
211210,231969
212911,232109
213205,235202
213460,235593
213724,235736
214211,236524
214325,237354
214701,237421
215120,238088
215766,238955
217802,239592
218929,240904
221260,242286
222313,244545
225556,246371
226150,246680
229619,246816
231330,246917
232290,248825
234629,250591
235021,251622
237900,251877
238171,252195
240690,252529
242369,254396
245331,259903
247720,260264
248003,260988
250276,263693
250848,263910
251115,264512
251751,264720
253238,264766
255212,267837
258116,268684
258458,268970
266247,269038
266543,270815
267611,270846
268244,271239
268458,271386
268505,271627
269541,273006
269923,273950
271744,277086
272294,278720
272945,279226
273393,279976
274086,280328
274149,281649
275446,282258
278764,282324
278974,284223
279137,284329
282127,284688
284560,285639
285052,288553
287183,293608
288447,294220
289958,295177
294114,296413
294758,300712
297427,301648
297854,302489
298237,303422
298649,310232
298964,310294
300160,311328
301573,312000
303143,312108
303536,313032
304515,313289
308524,314152
310907,314583
313999,314724
314938,314866
314974,314898
315536,315688
315745,316347
318079,316823
320437,317316
320661,320249
320780,321203
321429,324540
323573,324745
324188,324836
325412,325417
325500,326011
325734,330467
326007,331398
327156,332583
327779,332888
329339,332903
329494,333134
330920,333329
332780,334387
333595,336018
333667,336660
336541,336808
336588,336858
338242,339612
338249,339953
338357,340891
340720,343210
350390,343984
350518,345079
355589,346984
358479,347868
359771,349217
360416,350185
361388,351196
361542,353835
361837,354898
364108,354922
366274,356221
366949,356486
369425,356784
370906,357371
371519,359876
372092,363065
372593,363326
373110,363546
373429,364728
374234,364766
374775,365551
376238,367060
377166,369189
378327,369910
380459,370780
381752,370861
383188,371846
383546,374217
385190,374972
386440,375089
387268,375949
387538,376016
388035,377546
388701,379120
390747,383504
394344,383912
395555,384478
395857,386697
396762,387031
397233,389870
398467,389979
401160,392872
401801,394476
402186,398532
404099,402863
404820,403255
405383,404977
406998,409840
407998,410450
410926,411634
412009,412345
414335,412720
414688,416588
416625,417892
417612,418048
419283,418937
420860,419123
421354,419942
423386,420098
424836,420207
425141,421171
429165,422505
432130,423165
432479,423331
432572,423624
433437,424545
433893,425050
434429,426933
435776,427430
436344,427519
437021,428228
438356,428837
438433,430382
438869,430382
439606,432642
441705,434999
443188,435805
444535,437706
447692,437822
448011,437874
448578,438587
449218,438780
453032,438917
453698,443312
453865,443382
453888,444288
455328,446078
456270,446448
456365,446720
460428,447229
460647,448887
461396,449671
467286,450496
467384,451899
467583,452535
468092,454703
468731,454989
468926,455586
470877,457526
472373,457877
473849,459726
473896,459729
473958,460092
475236,464304
475293,465814
475367,471664
477261,473356
477389,473449
478213,473792
478335,474133
478722,475520
480618,475557
481266,476522
481585,477347
482492,481633
482953,482592
484114,483352
484251,484106
485292,484607
490944,485795
492517,485857
492707,486775
493807,487361
493897,492448
494607,493072
495619,493671
495869,494845
499351,494885
501646,495276
503838,495898
504039,497826
504667,498781
506568,499015
507306,499321
509437,500785
509449,501269
510515,503037
511156,503933
511909,506504
512367,507837
512634,508157
513130,513054
514199,513191
514557,514169
515076,516023
515212,516950
515635,516973
516162,517219
518039,518590
518184,522833
519595,523436
521088,524838
521425,525575
521665,527233
522437,528210
525836,529036
526568,530236
526829,530239
530926,530561
531618,532152
532403,532482
532970,532667
533362,533228
534180,533687
539385,533826
541077,534506
541382,535489
541657,536082
543319,538722
543495,539491
547089,539524
547703,540915
548672,542607
548944,543513
549364,544331
549917,546746
552563,547288
554488,549843
555255,549998
557202,550195
558828,550654
558862,551440
560496,553949
562182,555719
563066,557123
565174,557210
565518,558078
566275,559158
566301,559943
567215,559953
567290,561022
568200,561730
568429,562637
568461,564081
568840,564383
570417,564820
571029,566418
574533,569235
575566,569255
576225,569300
577969,570136
579061,571141
580665,571453
580987,573548
581979,574318
582773,575686
583370,576021
584590,577946
584718,579633
585761,579924
589438,580702
591057,581076
593632,582454
594250,583298
594642,584070
594752,585480
595167,585668
595261,585686
595758,585972
596385,586833
599597,587140
600786,587698
601997,588229
602455,590104
602792,590176
603639,590353
604295,592924
604825,593046
605277,593975
606974,596984
608889,598726
609450,599294
610157,600871
610764,600911
611776,602859
613012,603997
615875,604170
617558,604571
618494,605680
618986,605908
619179,606477
620186,607123
620326,608491
620487,608753
621260,609305
621877,610050
622832,610185
623424,611134
625527,611414
625864,611745
626379,612806
628772,613759
628963,613874
629411,614082
631188,614228
631642,614587
632257,615880
635894,617034
637465,618925
637589,620329
637931,620355
642394,622894
643222,623503
646940,623571
648632,624637
652645,626039
652855,626604
653496,628797
654646,629488
655196,630065
655735,631089
655882,633428
657868,634056
657960,634232
658072,635108
658902,635814
660793,635820
661247,637420
663408,639074
664507,639329
664827,639491
665189,639677
666420,640670
666878,641009
670309,642511
672854,642843
672938,643849
673107,644012
676568,645313
681941,645811
682085,646254
682974,648008
685234,648107
686529,648755
687762,649150
688814,649512
689378,649547
691618,651226
692760,653094
692849,653393
694237,654566
695224,654571
695804,654658
695822,656907
696883,659457
697972,661734
699618,662934
700070,665213
702309,665271
702610,665795
